Time,Send Rate
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,10
101,11
102,12
103,13
104,14
105,15
106,16
107,17
108,18
109,19
110,20
111,21
112,22
113,23
114,24
115,25
116,26
117,27
118,28
119,29
120,30
121,31
122,32
123,33
124,34
125,35
126,36
127,37
128,38
129,39
130,40
131,41
132,42
133,43
134,44
135,45
136,46
137,47
138,48
139,49
140,50
141,50
142,11
143,12
144,13
145,14
146,15
147,16
148,17
149,18
150,19
151,20
152,21
153,22
154,23
155,24
156,25
157,26
158,27
159,28
160,29
161,30
162,31
163,32
164,33
165,34
166,35
167,36
168,37
169,38
170,39
171,40
172,41
173,42
174,43
175,44
176,45
177,46
178,47
179,48
180,49
181,50
182,50
183,50
184,50
185,50
186,50
187,50
188,50
189,50
190,50
191,50
192,50
193,50
194,50
195,50
196,50
197,50
198,50
199,11
200,12
201,13
202,14
203,15
204,16
205,17
206,18
207,19
208,20
209,21
210,22
211,23
212,24
213,25
214,26
215,27
216,28
217,29
218,30
219,31
220,32
221,33
222,34
223,35
224,36
225,37
226,38
227,39
228,40
229,41
230,42
231,43
232,11
233,12
234,13
235,14
236,15
237,16
238,17
239,18
240,19
241,20
242,21
243,22
244,23
245,24
246,25
247,26
248,27
249,28
250,29
251,30
252,31
253,32
254,33
255,34
256,35
257,36
258,37
259,38
260,39
261,40
262,41
263,42
264,11
265,12
266,13
267,14
268,15
269,16
270,17
271,18
272,19
273,20
274,21
275,22
276,23
277,24
278,25
279,26
280,27
281,28
282,29
283,30
284,31
285,32
286,33
287,34
288,35
289,36
290,37
291,38
292,39
293,40
294,11
295,12
296,13
297,14
298,15
299,16
300,17
301,18
302,19
303,20
304,21
305,22
306,23
307,24
308,25
309,26
310,27
311,28
312,29
313,30
314,31
315,32
316,33
317,34
318,35
319,36
320,37
321,38
322,39
323,11
324,12
325,13
326,14
327,15
328,16
329,17
330,18
331,19
332,20
333,21
334,22
335,23
336,24
337,25
338,26
339,27
340,28
341,29
342,30
343,31
344,32
345,33
346,34
347,35
348,36
349,37
350,38
351,39
352,40
353,41
354,42
355,43
356,44
357,45
358,46
359,47
360,48
361,49
362,50
363,50
364,50
365,50
366,50
367,50
368,50
369,50
370,50
371,50
372,50
373,50
374,50
375,50
376,50
377,50
378,50
379,50
380,11
381,12
382,13
383,14
384,15
385,16
386,17
387,18
388,19
389,20
390,21
391,22
392,23
393,24
394,25
395,26
396,27
397,28
398,29
399,30
400,31
401,32
402,33
403,34
404,35
405,36
406,37
407,38
408,39
409,40
410,41
411,42
412,43
413,44
414,45
415,46
416,47
417,48
418,49
419,50
420,50
421,50
422,50
423,50
424,50
425,50
426,50
427,50
428,11
429,12
430,13
431,14
432,15
433,16
434,17
435,18
436,19
437,20
438,21
439,22
440,23
441,24
442,25
443,26
444,27
445,28
446,29
447,30
448,31
449,32
450,33
451,34
452,35
453,36
454,37
455,38
456,39
457,40
458,41
459,11
460,12
461,13
462,14
463,15
464,16
465,17
466,18
467,19
468,20
469,21
470,22
471,23
472,24
473,25
474,26
475,27
476,28
477,29
478,30
479,31
480,32
481,33
482,34
483,35
484,36
485,37
486,38
487,39
488,40
489,41
490,42
491,43
492,44
493,45
494,46
495,47
496,48
497,49
498,50
499,50
500,50
501,50
502,50
503,11
504,12
505,13
506,14
507,15
508,16
509,17
510,18
511,19
512,20
513,21
514,22
515,23
516,24
517,25
518,26
519,27
520,28
521,29
522,30
523,31
524,32
525,33
526,34
527,35
528,36
529,37
530,38
531,39
532,40
533,41
534,42
535,43
536,44
537,45
538,46
539,47
540,48
541,49
542,50
543,50
544,50
545,50
546,50
547,50
548,50
549,50
550,50
551,11
552,12
553,13
554,14
555,15
556,16
557,17
558,18
559,19
560,20
561,21
562,22
563,23
564,24
565,25
566,26
567,27
568,28
569,29
570,30
571,31
572,32
573,33
574,34
575,35
576,36
577,37
578,38
579,39
580,40
581,41
582,42
583,43
584,44
585,45
586,46
587,47
588,48
589,49
590,50
591,50
592,50
593,50
594,50
595,50
596,50
597,11
598,12
599,13
600,14
601,15
602,16
603,17
604,18
605,19
606,20
607,21
608,22
609,23
610,24
611,25
612,26
613,27
614,28
615,29
616,30
617,31
618,32
619,33
620,34
621,35
622,36
623,37
624,38
625,39
626,40
627,41
628,42
629,43
630,44
631,45
632,46
633,47
634,48
635,49
636,50
637,50
638,50
639,50
640,50
641,50
642,50
643,50
644,50
645,50
646,50
647,50
648,50
649,50
650,50
651,50
652,11
653,12
654,13
655,14
656,15
657,16
658,17
659,18
660,19
661,20
662,21
663,22
664,23
665,24
666,25
667,26
668,27
669,28
670,29
671,30
672,31
673,32
674,33
675,34
676,35
677,36
678,37
679,38
680,39
681,40
682,41
683,42
684,43
685,44
686,11
687,12
688,13
689,14
690,15
691,16
692,17
693,18
694,19
695,20
696,21
697,22
698,23
699,24
700,25
701,26
702,27
703,28
704,29
705,30
706,31
707,32
708,33
709,34
710,35
711,36
712,37
713,38
714,39
715,40
716,41
717,42
718,11
719,12
720,13
721,14
722,15
723,16
724,17
725,18
726,19
727,20
728,21
729,22
730,23
731,24
732,25
733,26
734,27
735,28
736,29
737,30
738,31
739,32
740,33
741,34
742,35
743,36
744,37
745,38
746,39
747,40
748,41
749,42
750,43
751,44
752,45
753,46
754,47
755,48
756,49
757,50
758,50
759,50
760,50
761,11
762,12
763,13
764,14
765,15
766,16
767,17
768,18
769,19
770,20
771,21
772,22
773,23
774,24
775,25
776,26
777,27
778,28
779,29
780,30
781,31
782,32
783,33
784,34
785,35
786,36
787,37
788,38
789,39
790,40
791,41
792,42
793,43
794,44
795,45
796,46
797,47
798,48
799,49
800,50
801,50
802,50
803,50
804,50
805,50
806,50
807,50
808,50
809,50
810,50
811,50
812,50
813,50
814,50
815,50
816,50
817,50
818,50
819,50
820,50
821,50
822,50
823,11
824,12
825,13
826,14
827,15
828,16
829,17
830,18
831,19
832,20
833,21
834,22
835,23
836,24
837,25
838,26
839,27
840,28
841,29
842,30
843,31
844,32
845,33
846,34
847,35
848,36
849,37
850,38
851,39
852,40
853,41
854,11
855,12
856,13
857,14
858,15
859,16
860,17
861,18
862,19
863,20
864,21
865,22
866,23
867,24
868,25
869,26
870,27
871,28
872,29
873,30
874,31
875,32
876,33
877,34
878,35
879,36
880,37
881,38
882,39
883,40
884,41
885,42
886,43
887,44
888,45
889,46
890,47
891,48
892,49
893,50
894,50
895,50
896,50
897,50
898,50
899,50
900,50
901,50
902,50
903,50
904,50
905,50
906,50
907,50
908,50
909,50
910,50
911,50
912,50
913,50
914,50
915,11
916,12
917,13
918,14
919,15
920,16
921,17
922,18
923,19
924,20
925,21
926,22
927,23
928,24
929,25
930,26
931,27
932,28
933,29
934,30
935,31
936,32
937,33
938,34
939,35
940,36
941,37
942,38
943,39
944,40
945,41
946,42
947,43
948,44
949,45
950,46
951,47
952,48
953,49
954,50
955,50
956,50
957,50
958,50
959,50
960,50
961,50
962,50
963,50
964,50
965,50
966,50
967,50
968,50
969,50
970,11
971,12
972,13
973,14
974,15
975,16
976,17
977,18
978,19
979,20
980,21
981,22
982,23
983,24
984,25
985,26
986,27
987,28
988,29
989,30
990,31
991,32
992,33
993,34
994,35
995,36
996,37
997,38
998,39
999,40
1000,41
