Time,Queue Size,Packet Loss,Link Utilization,Global Sync Detected,Average Queue Depth,Times Problem Detected,Average Time Difference between Problem,Variance of Time Difference
369,148,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
370,142,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
371,138,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
372,136,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
373,136,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
374,138,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
375,142,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
376,148,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
377,156,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
378,166,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
379,178,18,100.000000,0.000000,0.000000,3,94502.500000,494070496.000000
380,192,19,100.000000,1.000000,0.000000,4,79331.335938,230164336.000000
381,169,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
382,149,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
383,132,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
384,118,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
385,107,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
386,99,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
387,95,19,99.000000,0.000000,0.000000,4,79331.335938,230164336.000000
388,98,19,95.000000,0.000000,0.000000,4,79331.335938,230164336.000000
389,101,19,98.000000,0.000000,0.000000,4,79331.335938,230164336.000000
390,105,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
391,112,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
392,121,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
393,132,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
394,145,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
395,160,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
396,177,19,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
397,193,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
398,175,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
399,160,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
400,148,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
401,139,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
402,133,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
403,130,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
404,130,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
405,133,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
406,138,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
407,145,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
408,154,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
409,165,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
410,178,20,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
411,188,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
412,166,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
413,147,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
414,131,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
415,118,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
416,108,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
417,101,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
418,97,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
419,99,21,97.000000,0.000000,0.000000,4,79331.335938,230164336.000000
420,102,21,99.000000,0.000000,0.000000,4,79331.335938,230164336.000000
421,106,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
422,112,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
423,120,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
424,130,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
425,142,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
426,156,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
427,172,21,100.000000,0.000000,0.000000,4,79331.335938,230164336.000000
428,183,22,100.000000,1.000000,0.000000,5,71500.750000,110372464.000000
429,164,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
430,148,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
431,135,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
432,125,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
433,118,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
434,114,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
435,113,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
436,115,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
437,120,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
438,127,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
439,136,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
440,147,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
441,160,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
442,175,22,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
443,191,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
444,171,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
445,154,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
446,140,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
447,129,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
448,121,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
449,116,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
450,114,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
451,115,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
452,118,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
453,123,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
454,130,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
455,139,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
456,150,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
457,163,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
458,178,23,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
459,194,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
460,183,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
461,173,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
462,165,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
463,159,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
464,155,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
465,153,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
466,153,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
467,155,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
468,159,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
469,165,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
470,173,24,100.000000,0.000000,0.000000,5,71500.750000,110372464.000000
471,183,25,100.000000,1.000000,0.000000,6,65800.601562,86644568.000000
472,156,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
473,132,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
474,111,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
475,93,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
476,85,25,93.000000,0.000000,0.000000,6,65800.601562,86644568.000000
477,88,25,85.000000,0.000000,0.000000,6,65800.601562,86644568.000000
478,91,25,88.000000,0.000000,0.000000,6,65800.601562,86644568.000000
479,94,25,91.000000,0.000000,0.000000,6,65800.601562,86644568.000000
480,97,25,94.000000,0.000000,0.000000,6,65800.601562,86644568.000000
481,100,25,97.000000,0.000000,0.000000,6,65800.601562,86644568.000000
482,103,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
483,109,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
484,117,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
485,127,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
486,139,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
487,153,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
488,169,25,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
489,184,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
490,165,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
491,149,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
492,136,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
493,126,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
494,119,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
495,115,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
496,114,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
497,116,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
498,121,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
499,129,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
500,139,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
501,151,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
502,165,26,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
503,181,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
504,160,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
505,142,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
506,127,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
507,115,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
508,106,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
509,100,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
510,97,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
511,100,27,97.000000,0.000000,0.000000,6,65800.601562,86644568.000000
512,102,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
513,106,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
514,112,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
515,120,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
516,130,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
517,142,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
518,156,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
519,172,27,100.000000,0.000000,0.000000,6,65800.601562,86644568.000000
520,189,28,100.000000,1.000000,0.000000,7,62999.500000,28022004.000000
521,170,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
522,154,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
523,141,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
524,131,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
525,124,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
526,120,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
527,119,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
528,121,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
529,126,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
530,133,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
531,142,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
532,153,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
533,166,28,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
534,181,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
535,159,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
536,140,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
537,124,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
538,111,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
539,101,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
540,94,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
541,96,29,94.000000,0.000000,0.000000,7,62999.500000,28022004.000000
542,99,29,96.000000,0.000000,0.000000,7,62999.500000,28022004.000000
543,102,29,99.000000,0.000000,0.000000,7,62999.500000,28022004.000000
544,106,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
545,112,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
546,120,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
547,130,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
548,142,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
549,156,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
550,172,29,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
551,190,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
552,171,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
553,155,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
554,142,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
555,132,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
556,125,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
557,121,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
558,120,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
559,122,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
560,127,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
561,134,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
562,143,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
563,154,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
564,167,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
565,181,30,100.000000,0.000000,0.000000,7,62999.500000,28022004.000000
566,198,31,100.000000,1.000000,0.000000,8,60570.429688,26551748.000000
567,178,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
568,161,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
569,147,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
570,136,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
571,128,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
572,123,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
573,121,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
574,122,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
575,125,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
576,130,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
577,137,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
578,146,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
579,157,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
580,170,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
581,181,31,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
582,191,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
583,171,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
584,154,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
585,140,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
586,129,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
587,121,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
588,116,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
589,114,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
590,115,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
591,119,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
592,125,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
593,133,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
594,143,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
595,155,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
596,169,32,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
597,183,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
598,162,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
599,144,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
600,129,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
601,117,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
602,108,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
603,102,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
604,99,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
605,100,33,99.000000,0.000000,0.000000,8,60570.429688,26551748.000000
606,103,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
607,108,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
608,115,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
609,124,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
610,135,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
611,148,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
612,163,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
613,180,33,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
614,197,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
615,187,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
616,178,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
617,171,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
618,166,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
619,163,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
620,162,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
621,163,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
622,166,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
623,171,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
624,178,34,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
625,184,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
626,156,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
627,131,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
628,109,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
629,90,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
630,84,35,90.000000,0.000000,0.000000,8,60570.429688,26551748.000000
631,87,35,84.000000,0.000000,0.000000,8,60570.429688,26551748.000000
632,90,35,87.000000,0.000000,0.000000,8,60570.429688,26551748.000000
633,93,35,90.000000,0.000000,0.000000,8,60570.429688,26551748.000000
634,96,35,93.000000,0.000000,0.000000,8,60570.429688,26551748.000000
635,99,35,96.000000,0.000000,0.000000,8,60570.429688,26551748.000000
636,102,35,99.000000,0.000000,0.000000,8,60570.429688,26551748.000000
637,107,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
638,114,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
639,123,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
640,134,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
641,147,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
642,162,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
643,179,35,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
644,196,36,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
645,188,36,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
646,182,36,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
647,177,36,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
648,174,36,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
649,173,36,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
650,174,36,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
651,177,36,100.000000,0.000000,0.000000,8,60570.429688,26551748.000000
652,182,37,100.000000,1.000000,0.000000,9,63750.500000,55058872.000000
653,150,37,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
654,121,37,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
655,95,37,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
656,77,37,95.000000,0.000000,0.000000,9,63750.500000,55058872.000000
657,80,37,77.000000,0.000000,0.000000,9,63750.500000,55058872.000000
658,83,37,80.000000,0.000000,0.000000,9,63750.500000,55058872.000000
659,86,37,83.000000,0.000000,0.000000,9,63750.500000,55058872.000000
660,89,37,86.000000,0.000000,0.000000,9,63750.500000,55058872.000000
661,92,37,89.000000,0.000000,0.000000,9,63750.500000,55058872.000000
662,95,37,92.000000,0.000000,0.000000,9,63750.500000,55058872.000000
663,98,37,95.000000,0.000000,0.000000,9,63750.500000,55058872.000000
664,101,37,98.000000,0.000000,0.000000,9,63750.500000,55058872.000000
665,105,37,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
666,111,37,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
667,119,37,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
668,129,37,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
669,141,37,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
670,155,37,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
671,171,37,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
672,189,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
673,170,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
674,154,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
675,141,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
676,131,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
677,124,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
678,120,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
679,119,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
680,121,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
681,126,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
682,134,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
683,145,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
684,159,38,100.000000,0.000000,0.000000,9,63750.500000,55058872.000000
